City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dikson,73.5069,80.5464,1.1299999999999955,97,100,7.11,RU,1685202343
1,martinsicuro,42.8811,13.9145,23.82000000000005,75,5,4.97,IT,1685202344
2,pathein,16.7833,94.7333,28.060000000000002,80,76,3.52,MM,1685202345
3,busselton,-33.65,115.3333,14.25,73,47,0.47,AU,1685202347
4,salalah,17.0151,54.0924,30.05000000000001,79,40,5.14,OM,1685202348
5,qaanaaq,77.484,-69.3632,-5.5499999999999545,74,94,1.42,GL,1685202348
6,ilulissat,69.2167,-51.1,1.0100000000000477,93,75,4.63,GL,1685202349
7,shache,38.4167,77.2406,22.060000000000002,24,100,4.85,CN,1685202351
8,hilo,19.7297,-155.09,19.850000000000023,92,100,2.57,US,1685202183
9,torbay,47.6666,-52.7314,8.82000000000005,80,75,8.75,CA,1685202353
10,vaini,-21.2,-175.2,21.090000000000032,94,20,2.06,TO,1685202354
11,otta,61.7712,9.5353,13.450000000000045,68,100,4.22,NO,1685202356
12,guinticgan,11.5641,123.1236,27.27000000000004,81,100,4.04,PH,1685202357
13,piney green,34.716,-77.3202,17.170000000000016,95,100,8.23,US,1685202358
14,sitka,57.0531,-135.33,8.939999999999998,71,100,5.66,US,1685202359
15,bluff,-46.6,168.3333,7.890000000000043,80,2,4.46,NZ,1685202360
16,provideniya,64.3833,-173.3,2.990000000000009,95,100,3.8,RU,1685202362
17,nicholasville,37.8806,-84.573,21.980000000000018,47,0,3.6,US,1685202363
18,rocha,-34.4833,-54.3333,16.82000000000005,41,87,7.85,UY,1685202364
19,khatanga,71.9667,102.5,6.270000000000039,79,70,6.79,RU,1685202365
20,new norfolk,-42.7826,147.0587,12.730000000000018,69,97,0.45,AU,1685202366
21,arraial do cabo,-22.9661,-42.0278,26.980000000000018,54,0,8.23,BR,1685202367
22,ammon,43.4696,-111.9666,14.180000000000007,76,75,1.54,US,1685202368
23,shelopugino,51.6514,117.5599,2.840000000000032,86,38,1.14,RU,1685202369
24,bethel,41.3712,-73.414,24.939999999999998,40,0,0.89,US,1685202370
25,bosaso,11.2842,49.1816,31.480000000000018,64,95,2.81,SO,1685202371
26,atambua,-9.1061,124.8925,20.07000000000005,83,59,2.56,ID,1685202372
27,alice springs,-23.7,133.8833,3.75,70,13,3.47,AU,1685202175
28,ocosingo,17.0667,-92.25,26.129999999999995,44,96,1.45,MX,1685202374
29,launceston,-41.45,147.1667,11.800000000000011,88,75,7.2,AU,1685202375
30,ahipara,-35.1667,173.1667,16.57000000000005,87,81,6.49,NZ,1685202376
31,punta arenas,-53.15,-70.9167,5.060000000000002,75,75,12.86,CL,1685202324
32,hermanus,-34.4187,19.2345,13.220000000000027,60,5,4.04,ZA,1685202380
33,paamiut,61.994,-49.6678,1.5100000000000477,82,100,3.54,GL,1685202381
34,rikitea,-23.1203,-134.9692,23.710000000000036,80,24,6.68,PF,1685202382
35,ushuaia,-54.8,-68.3,5.7900000000000205,75,75,14.92,AR,1685202383
36,samastipur,25.85,85.7833,33.30000000000001,33,1,0.47,IN,1685202384
37,bandarbeyla,9.4942,50.8122,28.189999999999998,77,50,10.2,SO,1685202385
38,yichang,30.7144,111.2847,23.939999999999998,94,99,0.62,CN,1685202387
39,tessalit,20.1986,1.0114,38.24000000000001,12,7,8.64,ML,1685202388
40,vostok,46.4856,135.8833,10.550000000000011,92,100,2.55,RU,1685202389
41,guadalupe y calvo,26.1,-106.9667,22.200000000000045,23,77,2.58,MX,1685202390
42,ulladulla,-35.35,150.4667,6.430000000000007,77,0,2.47,AU,1685202391
43,butaritari,3.0707,172.7902,27.870000000000005,77,72,4.45,KI,1685202392
44,high level,58.5169,-117.136,17.060000000000002,55,0,0.0,CA,1685202234
45,saskylakh,71.9167,114.0833,5.53000000000003,77,100,7.76,RU,1685202395
46,albany,42.6001,-73.9662,23.100000000000023,37,1,0.89,US,1685202252
47,yanam,16.7333,82.2167,29.510000000000048,75,40,0.6,IN,1685202398
48,hobart,-42.8794,147.3294,12.920000000000016,74,100,3.6,AU,1685202399
49,portland,45.5234,-122.6762,17.180000000000007,76,100,2.06,US,1685202363
50,ati,13.2154,18.3353,41.77000000000004,17,10,3.65,TD,1685202401
51,ancud,-41.8697,-73.8203,7.210000000000036,69,1,3.22,CL,1685202402
52,hambantota,6.1241,81.1185,29.189999999999998,84,20,4.12,LK,1685202403
53,bonavista,48.6499,-53.1147,5.010000000000048,92,100,6.43,CA,1685202404
54,port alfred,-33.5906,26.891,15.100000000000023,67,0,4.17,ZA,1685202405
55,khash,28.2211,61.2158,27.480000000000018,23,80,3.52,IR,1685202406
56,chuy,-33.6971,-53.4616,18.010000000000048,49,5,6.19,UY,1685202407
57,lieksa,63.3167,30.0167,11.520000000000039,41,15,2.2,FI,1685202408
58,chunskiy,56.0815,99.6342,7.3799999999999955,90,100,1.63,RU,1685202409
59,saldanha,-33.0117,17.9442,16.03000000000003,63,0,4.86,ZA,1685202372
60,puerto ayora,-0.7393,-90.3518,28.980000000000018,93,65,2.68,EC,1685202411
61,korla,41.7597,86.1469,22.82000000000005,25,87,0.77,CN,1685202412
62,arlit,18.7369,7.3853,43.51000000000005,7,7,2.66,NE,1685202413
63,tasiilaq,65.6145,-37.6368,5.090000000000032,81,4,2.57,GL,1685202414
64,mar del plata,-38.0023,-57.5575,12.830000000000041,70,20,6.69,AR,1685202415
65,te anau,-45.4167,167.7167,7.720000000000027,91,62,0.6,NZ,1685202416
66,san patricio,28.017,-97.5169,30.920000000000016,51,69,4.26,US,1685202342
67,mataura,-46.1927,168.8643,4.590000000000032,91,1,1.61,NZ,1685202418
68,georgetown,5.4112,100.3354,28.960000000000036,76,20,0.51,MY,1685202315
69,kerema,-7.9631,145.7785,25.07000000000005,91,100,1.26,PG,1685202420
70,san onofre,9.7359,-75.5263,28.870000000000005,74,99,0.63,CO,1685202421
71,port-gentil,-0.7193,8.7815,28.980000000000018,79,20,7.2,GA,1685202422
72,hithadhoo,-0.6,73.0833,28.54000000000002,75,100,3.98,MV,1685202424
73,jamestown,42.097,-79.2353,21.680000000000007,35,0,2.06,US,1685202381
74,upernavik,72.7868,-56.1549,-5.589999999999975,92,100,5.12,GL,1685202426
75,santa cruz,-17.8,-63.1667,25.0,82,100,4.32,BO,1685202256
76,nikolskoye,59.7035,30.7861,12.939999999999998,49,84,3.75,RU,1685202428
77,vargashi,55.3556,65.8467,19.210000000000036,52,34,3.4,RU,1685202429
78,betsiamites,48.9413,-68.646,17.220000000000027,55,5,4.74,CA,1685202430
79,clyde river,70.4692,-68.5914,-3.8700000000000045,63,40,2.06,CA,1685202431
80,vilhena,-12.7406,-60.1458,29.120000000000005,61,0,4.63,BR,1685202272
81,kulhudhuffushi,6.6221,73.07,29.370000000000005,74,11,6.01,MV,1685202433
82,yellowknife,62.456,-114.3525,8.29000000000002,81,100,5.14,CA,1685202434
83,kapaa,22.0752,-159.319,23.180000000000007,77,20,4.63,US,1685202350
84,bambous virieux,-20.3428,57.7575,24.140000000000043,83,75,6.17,MU,1685202436
85,plainview,40.7765,-73.4673,24.890000000000043,37,0,3.6,US,1685202437
86,kieta,-6.2167,155.6333,25.930000000000007,87,57,0.65,PG,1685202438
87,barrow,71.2906,-156.7887,-1.9899999999999523,74,0,6.69,US,1685202439
88,labuhan,-6.8844,112.2051,24.54000000000002,77,47,4.13,ID,1685202440
89,ushibuka,32.1906,130.0228,19.260000000000048,81,89,3.18,JP,1685202441
90,turukhansk,65.8167,87.9833,11.480000000000018,65,11,1.99,RU,1685202442
91,atuona,-9.8,-139.0333,26.930000000000007,77,77,7.75,PF,1685202334
92,baykit,61.67,96.37,4.210000000000036,81,43,2.26,RU,1685202444
93,sanwer,22.9833,75.8333,32.360000000000014,29,41,5.11,IN,1685202445
94,shimoda,34.6667,138.95,16.170000000000016,80,26,1.88,JP,1685202447
95,cidreira,-30.1811,-50.2056,21.430000000000007,86,100,4.82,BR,1685202448
96,guerrero negro,27.9769,-114.0611,17.57000000000005,69,20,8.53,MX,1685202449
97,cayeli,41.0923,40.7292,19.07000000000005,89,69,0.66,TR,1685202450
98,thompson,55.7435,-97.8558,10.090000000000032,81,100,0.0,CA,1685202451
99,katsuura,35.1333,140.3,18.0,74,88,4.38,JP,1685202452
100,villablino,42.9393,-6.3194,21.879999999999995,62,99,2.61,ES,1685202453
101,colquechaca,-18.6667,-66.0167,7.340000000000032,26,99,1.88,BO,1685202454
102,achacachi,-16.05,-68.6833,11.460000000000036,58,100,3.21,BO,1685202455
103,cortez,37.3489,-108.5859,18.910000000000025,30,0,2.57,US,1685202456
104,sungairaya,0.7,108.9,26.80000000000001,87,100,2.0,ID,1685202457
105,mwinilunga,-11.7358,24.4293,20.220000000000027,34,37,2.16,ZM,1685202458
106,acapulco,16.8634,-99.8901,30.900000000000034,55,75,3.09,MX,1685202361
107,la palma,33.8464,-118.0467,18.340000000000032,78,100,1.54,US,1685202460
108,taltal,-25.4,-70.4833,19.939999999999998,64,12,1.39,CL,1685202461
109,college,64.8569,-147.8028,10.5,77,40,2.57,US,1685202462
110,talara,-4.5772,-81.2719,26.420000000000016,73,40,8.23,PE,1685202463
111,macenta,8.5435,-9.471,32.07000000000005,43,100,2.21,GN,1685202464
112,tulun,54.5611,100.5792,5.220000000000027,74,56,1.73,RU,1685202465
113,santiago del estero,-27.7951,-64.2615,16.0,63,100,8.24,AR,1685202466
114,chara,56.9064,118.2631,4.160000000000025,52,69,2.2,RU,1685202467
115,gat,31.61,34.7642,31.55000000000001,29,100,2.88,IL,1685202468
116,paragominas,-2.9667,-47.4833,28.970000000000027,73,23,2.1,BR,1685202254
117,comodoro rivadavia,-45.8667,-67.5,7.920000000000016,34,0,7.2,AR,1685202470
118,makakilo city,21.3469,-158.0858,23.180000000000007,80,0,2.06,US,1685202471
119,alfred,42.2542,-77.7906,21.52000000000004,37,3,1.34,US,1685202472
120,flin flon,54.7682,-101.865,8.910000000000025,93,100,1.54,CA,1685202473
121,mahanoro,-19.9,48.8,22.30000000000001,87,63,2.85,MG,1685202474
122,codrington,-38.2667,141.9667,11.910000000000025,91,100,6.77,AU,1685202475
123,fonte boa,-2.4959,-66.2662,28.629999999999995,84,85,0.38,BR,1685202476
124,abu dhabi,24.4667,54.3667,37.01000000000005,23,0,4.63,AE,1685202477
125,ocampo,21.65,-101.5,21.340000000000032,42,29,1.78,MX,1685202478
126,qom,34.6401,50.8764,31.120000000000005,13,31,6.32,IR,1685202479
127,ahuimanu,21.4447,-157.8378,23.840000000000032,81,20,2.57,US,1685202480
128,lavrentiya,65.5833,-171.0,0.5800000000000409,98,100,0.72,RU,1685202481
129,svetlogorsk,52.6333,29.7333,16.32000000000005,58,45,5.01,BY,1685202482
130,hofn,64.2539,-15.2082,8.010000000000048,36,20,13.38,IS,1685202483
131,touros,-5.1989,-35.4608,29.939999999999998,64,70,6.97,BR,1685202485
132,kalmunai,7.4167,81.8167,28.720000000000027,78,6,1.1,LK,1685202486
133,mobaye,4.319,21.1786,22.810000000000002,94,99,2.61,CF,1685202487
134,jalu,29.0331,21.5482,25.379999999999995,41,88,9.99,LY,1685202490
135,filingue,14.3521,3.3168,42.82000000000005,5,78,5.17,NE,1685202491
136,vila franca do campo,37.7167,-25.4333,18.230000000000018,66,29,6.0,PT,1685202492
137,fare,-16.7,-151.0167,27.79000000000002,69,65,10.07,PF,1685202493
138,langarud,37.197,50.1535,25.03000000000003,81,46,1.85,IR,1685202496
139,terrace bay,48.7834,-87.1,10.120000000000005,67,17,3.01,CA,1685202497
140,juliaca,-15.5,-70.1333,11.990000000000009,40,75,1.14,PE,1685202498
141,penzance,50.1186,-5.5371,18.620000000000005,59,20,5.66,GB,1685202499
142,umm lajj,25.0213,37.2685,29.170000000000016,64,60,5.37,SA,1685202500
143,ugoofaaru,5.6667,73.0,29.680000000000007,72,4,5.59,MV,1685202502
144,cape town,-33.9258,18.4232,17.430000000000007,52,0,8.23,ZA,1685202301
145,san quintin,30.4833,-115.95,17.04000000000002,69,79,5.77,MX,1685202505
146,akyab,20.15,92.9,28.960000000000036,79,2,2.48,MM,1685202506
147,kununurra,-15.7667,128.7333,11.990000000000009,66,2,0.0,AU,1685202507
148,jesup,31.6074,-81.8854,15.960000000000036,82,100,3.09,US,1685202508
149,namibe,-15.1961,12.1522,22.33000000000004,65,7,4.48,AO,1685202509
150,rasskazovo,52.6714,41.9033,15.78000000000003,91,100,3.87,RU,1685202510
151,port elizabeth,-33.918,25.5701,19.160000000000025,45,0,5.14,ZA,1685202511
152,berlevag,70.8578,29.0864,5.890000000000043,60,100,9.77,NO,1685202512
153,inirida,3.8653,-67.9239,25.470000000000027,92,98,1.04,CO,1685202513
154,port augusta,-32.5,137.7667,12.370000000000005,70,97,3.18,AU,1685202457
155,chokurdakh,70.6333,147.9167,0.3900000000000432,98,100,5.48,RU,1685202516
156,arraias,-12.9288,-46.9437,30.670000000000016,32,44,2.86,BR,1685202517
157,kaitangata,-46.2817,169.8464,6.2000000000000455,87,0,1.96,NZ,1685202518
158,antsohihy,-14.8796,47.9875,26.700000000000045,54,0,5.06,MG,1685202519
159,tuatapere,-46.1333,167.6833,7.470000000000027,88,17,2.7,NZ,1685202520
160,luderitz,-26.6481,15.1594,14.160000000000025,72,0,4.26,NA,1685202521
161,bredasdorp,-34.5322,20.0403,11.640000000000043,63,1,2.39,ZA,1685202301
162,banjar,-8.19,114.9675,23.02000000000004,88,31,3.17,ID,1685202523
163,sola,-13.8833,167.55,21.370000000000005,94,20,0.0,VU,1685202524
164,buraydah,26.326,43.975,38.25,12,28,3.94,SA,1685202410
165,kisangani,0.5167,25.2,26.400000000000034,72,64,0.39,CD,1685202525
166,lebu,-37.6167,-73.65,10.090000000000032,60,16,4.86,CL,1685202526
167,andenes,69.3143,16.1194,4.400000000000034,81,100,10.29,NO,1685202527
168,east london,-33.0153,27.9116,18.52000000000004,72,0,3.09,ZA,1685202528
169,kintampo,8.0563,-1.7306,32.200000000000045,53,100,2.4,GH,1685202529
170,limon,10.0,-83.0333,31.700000000000045,70,0,2.06,CR,1685202530
171,kuvandyk,51.4781,57.3552,21.74000000000001,44,72,4.25,RU,1685202531
172,saint-philippe,-21.3585,55.7679,23.77000000000004,86,76,6.76,RE,1685202532
173,carnarvon,-24.8667,113.6333,20.939999999999998,36,100,6.79,AU,1685202533
174,esso,55.9333,158.7,-0.6099999999999568,90,42,1.03,RU,1685202534
175,nuuk,64.1835,-51.7216,1.3400000000000318,100,100,14.92,GL,1685202535
176,hua hin,12.5707,99.9588,28.930000000000007,64,10,3.81,TH,1685202536
177,ponta do sol,32.6667,-17.1,22.350000000000023,76,58,2.97,PT,1685202537
178,imeni poliny osipenko,52.4201,136.4853,2.2000000000000455,87,65,5.27,RU,1685202538
179,flinders,-34.5833,150.8552,8.54000000000002,69,0,0.89,AU,1685202539
180,lebowakgomo,-24.2,29.5,17.5,68,100,3.21,ZA,1685202540
181,roura,4.7263,-52.3274,30.950000000000045,66,40,3.09,GF,1685202541
182,avarua,-21.2078,-159.775,25.03000000000003,83,100,5.66,CK,1685202316
183,kirakira,-10.4544,161.9205,25.689999999999998,87,66,3.39,SB,1685202325
184,yangambi,0.8102,24.4336,23.970000000000027,89,99,0.6,CD,1685202544
185,abeche,13.8292,20.8324,36.610000000000014,27,43,11.14,TD,1685202545
186,chifeng,42.2683,118.9636,17.05000000000001,66,90,2.69,CN,1685202546
187,cabo san lucas,22.8909,-109.9124,27.560000000000002,57,20,3.09,MX,1685202265
188,alofi,-19.0595,-169.9187,23.939999999999998,94,27,4.12,NU,1685202548
189,byron bay,-28.65,153.6167,9.840000000000032,89,8,3.58,AU,1685202020
190,olafsvik,64.8945,-23.7142,6.439999999999998,73,22,7.92,IS,1685202550
191,belyy yar,53.6039,91.3903,9.939999999999998,57,0,3.0,RU,1685202551
192,bonthe,7.5264,-12.505,30.83000000000004,67,88,5.57,SL,1685202552
193,ambon,-3.6954,128.1814,28.129999999999995,86,20,3.6,ID,1685202553
194,esperance,-33.8667,121.9,13.430000000000007,77,58,6.23,AU,1685202554
195,son la,21.3167,103.9,22.950000000000045,90,100,1.73,VN,1685202555
196,tiksi,71.6872,128.8694,2.3799999999999955,98,100,7.65,RU,1685202557
197,manadhoo,5.7667,73.3833,29.57000000000005,74,14,5.76,MV,1685202558
198,zvishavane,-20.3267,30.0665,19.129999999999995,48,53,3.35,ZW,1685202559
199,mitsamiouli,-11.3847,43.2844,28.160000000000025,65,20,4.12,KM,1685202561
200,faanui,-16.4833,-151.75,27.640000000000043,75,99,9.63,PF,1685202563
201,sterling,39.0062,-77.4286,23.970000000000027,38,40,4.63,US,1685202564
202,panjab,34.388,67.0233,15.310000000000002,22,100,1.97,AF,1685202565
203,iqaluit,63.7506,-68.5145,-4.149999999999977,68,75,1.54,CA,1685202301
204,roald,62.5833,6.1333,11.670000000000016,87,75,7.2,NO,1685202567
205,itarema,-2.9248,-39.9167,30.33000000000004,64,53,6.55,BR,1685202568
206,caravelas,-17.7125,-39.2481,26.060000000000002,66,40,3.73,BR,1685202569
207,beroroha,-21.6667,45.1667,23.590000000000032,50,19,1.63,MG,1685202570
208,segezha,63.7415,34.3222,12.160000000000025,36,81,0.7,RU,1685202571
209,kahului,20.8947,-156.47,22.129999999999995,79,0,1.54,US,1685202407
210,valparaiso,-33.0393,-71.6273,18.129999999999995,59,0,2.57,CL,1685202410
211,nelson bay,-32.7167,152.15,10.560000000000002,76,39,5.36,AU,1685202574
212,manzhouli,49.6,117.4333,7.53000000000003,56,2,3.53,CN,1685202575
213,buala,-8.145,159.5921,26.420000000000016,83,72,1.93,SB,1685202576
214,khani,41.9563,42.9566,15.760000000000048,96,69,0.71,GE,1685202577
215,lakes entrance,-37.8811,147.981,8.420000000000016,72,75,4.41,AU,1685202578
216,moose factory,51.2585,-80.6094,25.0,36,0,7.72,CA,1685202579
217,yantikovo,55.8216,47.9104,24.400000000000034,83,71,3.1,RU,1685202580
218,constitucion,-35.3333,-72.4167,12.510000000000048,46,64,3.29,CL,1685202581
219,saint-pierre,-21.3393,55.4781,23.82000000000005,88,100,8.75,RE,1685202582
220,nabire,-3.3667,135.4833,24.54000000000002,93,98,1.9,ID,1685202583
221,salta,-24.7859,-65.4117,18.650000000000034,78,75,1.03,AR,1685202584
222,airai,-8.9266,125.4092,11.980000000000018,87,24,1.27,TL,1685202586
223,ayan,56.45,138.1667,1.9300000000000068,99,100,5.28,RU,1685202587
224,khalkhal,37.6189,48.5258,16.670000000000016,53,63,1.32,IR,1685202588
225,djibo,14.1022,-1.6306,43.25,7,53,7.68,BF,1685202589
226,severodvinsk,64.5635,39.8302,8.210000000000036,57,7,2.62,RU,1685202590
227,villa sandino,12.0483,-84.9936,28.650000000000034,67,100,2.35,NI,1685202591
228,alpena,45.0617,-83.4327,22.180000000000007,42,0,1.34,US,1685202592
229,hasaki,35.7333,140.8333,18.450000000000045,71,97,5.06,JP,1685202344
230,acarau,-2.8856,-40.12,30.350000000000023,63,65,6.11,BR,1685202594
231,tautira,-17.7333,-149.15,26.600000000000023,72,59,9.15,PF,1685202595
232,kavieng,-2.5744,150.7967,27.700000000000045,78,56,3.83,PG,1685202598
233,puerto carreno,6.189,-67.4859,23.99000000000001,100,75,1.54,CO,1685202599
234,itoman,26.1247,127.6694,24.210000000000036,100,100,6.69,JP,1685202600
235,cherskiy,68.75,161.3,1.2900000000000205,72,1,1.02,RU,1685202602
236,ponta delgada,37.7333,-25.6667,18.400000000000034,68,40,6.69,PT,1685202603
237,kitama,-10.7167,39.7333,22.0,69,60,2.67,TZ,1685202604
238,thaba nchu,-29.2093,26.839,10.82000000000005,31,0,2.19,ZA,1685202606
239,araguaina,-7.1911,-48.2072,32.19,46,7,3.69,BR,1685202582
240,karpathos,35.507,27.2132,23.980000000000018,57,20,8.23,GR,1685202608
241,kualakapuas,-3.0091,114.3876,23.890000000000043,97,90,1.34,ID,1685202609
242,sambava,-14.2667,50.1667,25.140000000000043,77,23,5.71,MG,1685202610
243,yeppoon,-23.1333,150.7333,7.8799999999999955,67,0,2.22,AU,1685202612
244,tuktoyaktuk,69.4541,-133.0374,4.0,75,75,3.09,CA,1685202613
245,riyadh,24.6877,46.7219,39.08000000000004,13,19,3.21,SA,1685202399
246,solnechnyy,50.7214,136.6319,8.650000000000034,84,100,0.99,RU,1685202615
247,east angus,45.4834,-71.6658,21.120000000000005,34,20,4.63,CA,1685202616
248,san cristobal,7.7669,-72.225,25.100000000000023,45,56,1.92,VE,1685202547
249,dakar,14.6937,-17.4441,36.49000000000001,69,0,6.17,SN,1685202047
250,sorland,67.667,12.6934,7.920000000000016,96,100,15.98,NO,1685202619
251,yantal,56.8471,105.2542,7.32000000000005,66,100,1.36,RU,1685202620
252,corner brook,48.9667,-57.9484,7.090000000000032,96,100,4.86,CA,1685202379
253,curup,-3.4667,102.5333,20.79000000000002,99,98,0.71,ID,1685202622
254,petropavlovsk-kamchatskiy,53.0452,158.6483,4.330000000000041,81,0,1.0,RU,1685202623
255,kokologo,12.1897,-1.8856,40.920000000000016,13,84,3.78,BF,1685202624
256,honningsvag,70.9821,25.9704,3.8600000000000136,70,100,4.63,NO,1685202625
257,pietarsaari,63.65,22.6833,12.07000000000005,50,74,0.89,FI,1685202626
258,pisco,-13.7,-76.2167,21.120000000000005,73,0,3.09,PE,1685202354
259,muroto,33.2833,134.15,19.850000000000023,77,54,2.21,JP,1685202628
260,jos,9.9167,8.9,27.410000000000025,53,100,3.48,NG,1685202629
261,skibbereen,51.55,-9.2667,17.840000000000032,73,71,1.01,IE,1685202630
262,ust-omchug,61.15,149.6333,0.75,77,6,2.08,RU,1685202631
263,henties bay,-22.116,14.2845,15.240000000000009,77,3,2.49,NA,1685202633
264,lagoa,39.05,-27.9833,16.629999999999995,76,89,8.41,PT,1685202634
265,collie,-33.3667,116.15,7.980000000000018,95,0,0.16,AU,1685202635
266,hailar,49.2,119.7,7.020000000000039,58,3,3.34,CN,1685202636
267,tual,-5.6667,132.75,27.470000000000027,76,75,8.65,ID,1685202637
268,mahebourg,-20.4081,57.7,24.160000000000025,83,75,6.17,MU,1685202638
269,namatanai,-3.6667,152.4333,26.220000000000027,83,28,1.69,PG,1685202639
270,najran,17.4924,44.1277,21.360000000000014,40,92,3.62,SA,1685202641
271,pitimbu,-7.4706,-34.8086,29.33000000000004,66,87,4.47,BR,1685202642
272,quatre cocos,-20.2078,57.7625,24.060000000000002,81,44,6.88,MU,1685202643
273,shingu,33.7333,135.9833,17.480000000000018,84,73,0.8,JP,1685202645
274,biak,-0.9131,122.8766,24.220000000000027,85,72,1.11,ID,1685202647
275,ellisras,-23.6649,27.7443,21.04000000000002,51,100,4.99,ZA,1685202648
276,kodiak,57.79,-152.4072,5.730000000000018,100,100,4.12,US,1685202649
277,ndele,8.4109,20.6473,21.600000000000023,91,88,5.79,CF,1685202650
278,sayansk,54.1088,102.1648,5.110000000000014,79,100,1.36,RU,1685202651
279,ketchikan,55.3422,-131.6461,10.260000000000048,76,75,0.0,US,1685202652
280,richards bay,-28.783,32.0377,19.54000000000002,80,59,4.95,ZA,1685202653
281,aleksandrovskiy zavod,50.9237,117.9374,2.8000000000000114,89,14,2.4,RU,1685202657
282,kvarkeno,52.0833,59.725,22.890000000000043,38,99,2.27,RU,1685202658
283,disna,55.568,28.1971,14.740000000000009,43,12,4.02,BY,1685202659
284,codajas,-3.8367,-62.0569,30.710000000000036,66,100,2.32,BR,1685202660
285,sim,54.993,57.6982,21.730000000000018,59,98,1.09,RU,1685202661
286,kudat,6.8837,116.8477,26.960000000000036,89,20,1.54,MY,1685202662
287,broome,42.2506,-75.833,22.57000000000005,39,0,3.13,US,1685202663
288,birjand,32.8663,59.2211,26.260000000000048,18,40,2.06,IR,1685202664
289,ribeira grande,38.5167,-28.7,19.220000000000027,59,75,8.49,PT,1685202665
290,sistranda,63.7256,8.834,10.980000000000018,94,100,4.46,NO,1685202666
291,ormara,25.2088,64.6357,28.840000000000032,83,53,7.55,PK,1685202667
292,longyearbyen,78.2186,15.6401,-1.089999999999975,51,20,1.54,SJ,1685202487
293,kargasok,59.0556,80.8572,11.590000000000032,38,16,1.5,RU,1685202669
294,lorengau,-2.0226,147.2712,27.79000000000002,81,81,4.3,PG,1685202670
295,saquarema,-22.92,-42.5103,27.08000000000004,56,4,2.68,BR,1685202671
296,nkhata bay,-11.6066,34.2907,22.980000000000018,58,5,0.66,MW,1685202672
